"0","pig_data = pig_data %>% mutate(dd = substr(DATE_analyser, 9,10), MM = substr(DATE_analyser,6 ,7), YYYY = substr(DATE_analyser, 1, 4))"
"0","coords = pig_data[,c(""LON_analyser"",""LAT_analyser"")]#,""dd"", ""MM"", ""YYYY"")]"
"0","coords = coords %>% filter(!is.na(LON_analyser) , !is.na(LAT_analyser) & LAT_analyser <= -30 )#& !is.na(YYYY))"
"0","## check points landing in other hemisphere"
"0","print(paste(nrow(pig_data)- nrow(coords), ""records removed without position or time data""))"
"1","[1]"
"1"," ""7405 records removed without position or time data"""
"1","
"
"0","coordinates(coords) <- ~LON_analyser+LAT_analyser #check right way round"
"0","projection(coords) <- ""+proj=longlat +datum=WGS84"""
"0","coords = data.frame(spTransform(coords,SOmap()$projection))"
"2","Loading required namespace: rgeos
"
"0","map = base_map_gg + "
"0","  stat_contour(data = bathySOdf,aes(x=x,y=y,z=layer),breaks = c(-2000,0), geom = ""polygon"", fill = ""lightgrey"")+"
"0","  geom_polygon(data = coast_polysdf,aes(x= long, y = lat, group = group), fill = ""darkgrey"" ,size = 2) + "
"0","  geom_point(data = coords, aes(x = LON_analyser, y = LAT_analyser), col = ""black"", pch = 16)"
"2","Error: object 'base_map_gg' not found
"
