"0","#devtools::install_github(""KimBaldry/BIOMATE-Rpackage"")
library(BIOMATE)
"
"2","Loading required package: purrr
"
"2","Loading required package: tools
"
"2","Loading required package: dplyr
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"2","Loading required package: data.table
"
"2","data.table 1.14.0 using 2 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"2","The following object is masked from ‘package:purrr’:

    transpose

"
"2","Loading required package: ncdf4
"
"2","Loading required package: readr
"
"2","Loading required package: geosphere
"
"2","Loading required package: stringi
"
"2","Loading required package: tidyr
"
