"0","file_name = ""TARA_physical.tab"""
"0","path = ""E:/Data_downloads/TARA_PANGEAE/35XI20090905/ctd"""
"0","delim = ""\t"""
"0","data = read.table(file = file.path(path,file_name), header = T, sep = delim, skip = 0, stringsAsFactors = F, strip.white = T,fill = T)"
"0","data = data %>% filter(Station != """")"
"0","for(sn in unique(data$Station)){"
"0","  sub_data = data %>% dplyr::filter(data[,""Station""] == sn)"
"0","  for(tm in unique(sub_data$Date.Time)){"
"0","    sub_sub_data = data %>% filter(Station == sn, Date.Time == tm)"
"0","    sub_sub_data$cast = which(unique(sub_data$Date.Time) == tm)"
"0","    write.csv(sub_sub_data, file = file.path(path,""split"",paste(""35XI20090905"",""_"",sn,""_"",which(unique(sub_data$Date.Time) == tm),""_from_"", ""TARA_physical"","".csv"", sep = """")), row.names = F)"
"0","    }"
"0","  "
"0","}"
