"0","MAREDAT_df = fread(""E:/Data_downloads/MAREDAT/MAREDAT_pigments_master_file_Updated210313.csv"")"
"0","MAREDAT_df = MAREDAT_df %>% filter(Cruise_des %in% c(18,47,119:122))"
"0","for(ex in unique(MAREDAT_df$Cruise_des))"
"0","{"
"0","  ex_df = MAREDAT_df %>% filter(Cruise_des == ex)"
"0","  ex_dir = file.path(""E:/Data_downloads/MAREDAT"", ex)"
"0","  if(!file.exists(ex_dir))"
"0","    {dir.create(ex_dir)}"
"0","  write.csv(ex_df, paste(ex_dir, ""/MAREDAT.2019_split_"",ex,"".csv"", sep = """"), row.names = F)"
"0","}"
