"0","# read in phaeo file"
"0","chl = read.csv(""E:/Data_downloads/PAL-LTER/pigments/CHL/33LG20070101/33LG20070101_from_Chlorophyll (Cruise)_edited.csv"" , stringsAsFactors = F, header = T)"
"0","# read in HPLC file"
"0","hplc = read.csv(""E:/Data_downloads/PAL-LTER/pigments/HPLC/33LG20070101/old/33LG20070101_from_High Performance Liquid Chromatography Pigments.csv"", stringsAsFactors = F, header = T)"
"0","hplc = hplc[,-which(colnames(hplc) == ""Depth"")]"
"0","#match and fill"
"0","chl = chl[,c(""Event"",""Bottle"",""Depth"")]"
"0","hplc = left_join(hplc,chl,by = c(""Event"",""Bottle""))"
"0","# rewrirte HPLC file"
"0","write.csv(x = hplc,file = ""E:/Data_downloads/PAL-LTER/pigments/HPLC/33LG20070101/33LG20070101_from_High Performance Liquid Chromatography Pigments.csv"",row.names = F)"
